DATE,WILL5000INDFC_PC1,NGDPNSAXDCUSQ_PC1,PPIACO_PC1,FEDFUNDS,M2SL_PC1,U4RATE_PC1,CIVPART_PC1,BOGZ1FL010000336Q_PC1,GFDEGDQ188S_PC1,CORESTICKM159SFRBATL,M2V_PC1,CPALTT01USM657N_PC1
4/1/1995,17.44699,4.85427,4.0822,6.02,1.15485,-9.18367,0.2005,2.63993,1.88088,3.345822733,3.41346,33.56639
7/1/1995,25.69417,4.64797,3.49959,5.796666667,2.85373,-6.28272,0.1002,2.82861,1.1362,3.341954967,1.85449,-51.38042
10/1/1995,32.32545,4.23319,3.32144,5.72,3.87171,-1.1236,-0.29985,2.66727,-0.31532,3.423972632,0.37401,-2.24643
1/1/1996,34.60911,4.91328,2.32244,5.363333333,4.99551,1.15607,-0.34948,3.09603,0.58612,3.241191499,-0.37123,26.0987
4/1/1996,30.1384,5.67548,2.32124,5.243333333,5.27321,-3.37079,0.10005,1.78962,-1.62792,3.050979563,0.65086,-11.54797
7/1/1996,17.94804,5.84166,2.36954,5.306666667,4.42441,-7.26257,0.35035,1.44743,-0.74819,3.09202919,1.35387,52.75741
10/1/1996,22.24339,6.20857,2.36451,5.28,4.82104,-5.11364,0.75188,1.01144,0.41156,3.005859267,1.35072,158.08258
1/1/1997,23.20829,6.13952,1.74188,5.276666667,4.96062,-6.28571,0.7014,0.37377,-1.07228,2.869597723,1.25757,-38.30484
4/1/1997,21.3467,6.20983,-0.49544,5.523333333,4.8734,-9.30233,0.5997,0.39785,-1.77531,2.883209427,1.15473,-70.75577
7/1/1997,39.69836,6.45382,-0.75423,5.533333333,5.51782,-7.83133,0.49875,0.22301,-2.75093,2.663955071,0.9673,-19.9826
10/1/1997,32.14562,6.18528,-0.72671,5.506666667,5.73925,-11.97605,0.24876,0.41137,-2.6016,2.611785957,0.36765,-87.6733
1/1/1998,31.59772,5.73672,-2.6978,5.52,6.21464,-10.97561,0.14925,0.70922,-2.85091,2.690487206,-0.18399,-36.72327
4/1/1998,36.92977,5.64907,-1.78197,5.5,6.99525,-10.89744,-0.14903,2.03716,-1.99196,2.627480987,-1.59817,162.62532
7/1/1998,14.78717,5.30566,-2.27987,5.533333333,7.13406,-6.53595,-0.14888,1.81181,-3.04088,2.620164636,-1.68796,-34.4
10/1/1998,13.34502,5.93352,-3.1634,4.86,8.21678,-4.7619,0,1.81196,-3.76509,2.50732979,-2.01465,194.01924
1/1/1999,19.71712,6.1307,-1.94615,4.733333333,8.1619,-7.53425,0.04968,2.12935,-3.93688,2.320350767,-1.8894,20.25367
4/1/1999,17.34334,6.16157,-0.34685,4.746666667,7.72298,-4.31655,0.14925,2.14142,-4.30009,2.1598809,-1.43852,47.69288
7/1/1999,23.49878,6.24118,2.0649,5.093333333,7.51018,-6.99301,-0.0497,2.68376,-3.62182,2.105052967,-1.2529,177.31721
10/1/1999,25.59508,6.51074,3.61771,5.306666667,6.22213,-8.57143,-0.14888,2.55388,-3.41616,2.136043067,0.28037,29.75518
1/1/2000,20.34909,6.79922,5.73681,5.676666667,6.00151,-5.92593,0.24826,3.26778,-3.87617,2.414748267,0.28182,155.92433
4/1/2000,11.79311,7.57423,6.05087,6.273333333,6.23346,-6.01504,0.09935,1.7181,-6.26325,2.571238767,1.27119,-3.75732
7/1/2000,14.23847,6.36294,5.43878,6.52,5.90454,-6.01504,-0.19891,2.80355,-5.82343,2.8393939,0.6109,-26.15838
10/1/2000,0.81872,5.17341,5.94059,6.473333333,6.02962,-4.6875,-0.24851,3.26377,-7.00244,2.9321634,-0.60578,-27.45812
1/1/2001,-13.45394,4.62599,6.27411,5.593333333,7.15719,4.72441,-0.19812,2.71238,-4.46455,2.950053633,-2.34192,-26.51791
4/1/2001,-14.42278,3.38155,3.18101,4.326666667,8.05077,11.2,-0.59553,4.42868,-2.6192,3.1323022,-4.27708,45.48714
7/1/2001,-21.97748,2.8421,-0.29903,3.496666667,9.19012,20.8,-0.29895,5.93924,-0.35369,3.293857767,-5.93181,-77.44505
10/1/2001,-17.62827,2.10891,-4.52533,2.133333333,10.06644,41.80328,-0.29895,6.12634,2.754,3.560389167,-7.173,-620.95634
1/1/2002,-8.63916,2.68038,-6.436,1.733333333,9.10183,33.83459,-0.79404,6.34316,1.0013,3.529122167,-5.56355,-5.98877
4/1/2002,-9.85027,2.46495,-3.96379,1.75,7.25923,30.93525,-0.14978,6.32208,4.14427,3.397329567,-4.22535,-39.61683
7/1/2002,-19.48303,3.77667,-1.27468,1.74,6.88897,18.54305,-0.14993,4.6373,3.47637,3.156120133,-3.0288,259.43635
10/1/2002,-17.48172,4.16719,2.83359,1.443333333,6.63274,5.78035,-0.3998,5.86408,3.87092,2.861254367,-2.67677,-93.90138
1/1/2003,-21.69787,4.28012,7.0856,1.25,6.53575,3.93258,-0.4002,6.47713,3.81094,2.706666567,-2.74251,53.15949
4/1/2003,-10.28448,4.02562,4.84076,1.246666667,7.79248,6.04396,-0.35,8.25491,4.7807,2.3597466,-3.60041,-144.1346
7/1/2003,15.9223,4.92254,4.86076,1.016666667,7.93757,7.26257,-0.7007,6.98883,3.42632,2.1956631,-2.45776,33.4566
10/1/2003,24.91083,6.00821,4.63427,0.996666667,5.67265,0,-0.60211,5.57395,2.64958,2.057973133,0.67462,786.72865
1/1/2004,37.8251,6.59204,3.01859,1.003333333,4.75932,-2.7027,-0.50226,5.23023,3.43838,2.048640233,1.82768,-7.76065
4/1/2004,24.5613,7.09798,6.63426,1.01,4.90476,-8.29016,-0.65228,3.66842,1.85523,2.2917045,2.05155,-550.49379
7/1/2004,12.93325,6.33145,6.97731,1.433333333,3.97391,-9.89583,-0.25202,4.21917,2.25255,2.253927533,2.30971,-87.019
10/1/2004,12.80388,6.54963,8.11587,1.95,5.44725,-7.65027,-0.15144,5.054,2.00602,2.284106133,0.92784,-143.6615
1/1/2005,7.95236,6.3847,6.93858,2.47,5.23067,-6.66667,-0.2524,4.25417,1.84915,2.2827626,1.79487,-6.19802
4/1/2005,8.36814,6.58442,5.65178,2.943333333,3.76512,-9.03955,0.15152,4.43047,0.97687,2.265677567,2.83505,-49.18938
7/1/2005,15.85684,7.71293,7.44753,3.46,4.0744,-8.67052,0.25265,4.66612,0.65392,2.299853833,2.61673,1977.34218
10/1/2005,9.65733,6.2324,9.14526,3.98,4.08568,-7.69231,0.15167,4.05061,1.12629,2.408667233,2.19612,-573.85344
1/1/2006,12.12202,7.13319,7.03639,4.456666667,4.85305,-11.30952,0.35425,4.945,1.05626,2.510497833,1.56171,-3.28684
4/1/2006,12.84304,7.0834,7.03192,4.906666667,5.23231,-8.69565,0.05043,4.84155,0.95626,2.8330273,1.10276,148.65932
7/1/2006,7.27449,4.75564,5.04096,5.246666667,5.25419,-6.96203,0,5.29471,1.61409,3.177041733,0.3,-99.91642
10/1/2006,15.24913,4.96453,-0.10144,5.246666667,5.59585,-10.89744,0.40384,5.07301,0.8265,3.1878481,-0.1999,-46.17767
1/1/2007,13.19515,4.46229,2.41655,5.256666667,5.72352,-4.02685,0.30257,4.21934,1.13156,3.138764533,-1.14087,15.37725
4/1/2007,18.79552,4.41758,4.49416,5.25,6.373,-3.40136,-0.25202,3.49329,0.57295,2.7935353,-1.53694,-5.83779
7/1/2007,18.31422,5.03217,4.17916,5.073333333,6.50533,0,-0.30242,2.4126,0.84043,2.495687867,-1.44566,3536.5525
10/1/2007,10.09755,5.13591,8.10317,4.496666667,5.86584,7.91367,-0.55304,2.03362,1.4433,2.6241427,-1.0015,-236.69874
1/1/2008,-3.82559,5.03965,10.29794,3.176666667,6.34898,9.79021,-0.30166,2.91357,3.08388,2.684124033,-2.70948,-5.51552
4/1/2008,-6.37482,2.82115,13.40405,2.086666667,6.36167,17.60563,0.10106,0.46686,3.70221,2.818849467,-2.9708,68.87524
7/1/2008,-13.25897,1.65446,15.43186,1.94,6.00888,27.89116,0.20222,0.5778,8.78972,3.058479533,-3.49014,-118.50876
10/1/2008,-38.16559,-1.12262,0.33816,0.506666667,8.25146,44.66667,-0.05056,0.01141,16.7826,2.782029267,-8.2954,-634.51661
1/1/2009,-38.58837,-3.70118,-7.7955,0.183333333,9.6421,66.24204,-0.60514,-0.37132,20.15213,2.521774967,-10.52089,-28.92965
4/1/2009,-32.73132,-3.17089,-12.58503,0.18,9.09621,75.4491,-0.5048,1.36025,25.729,2.2516231,-11.31292,-43.1046
7/1/2009,-17.84104,-2.02743,-13.26904,0.156666667,8.15023,60.10638,-1.10999,0.15539,22.50558,1.769651967,-10.32495,-1138.07337
10/1/2009,25.16812,0.98363,-0.63658,0.12,5.35593,44.23963,-1.56803,-1.15424,14.72342,1.405783367,-4.79868,-99.77184
1/1/2010,45.5905,2.27991,7.39284,0.133333333,2.10013,19.92337,-1.26839,-3.14402,12.19998,1.05456261,0.23055,-33.88705
4/1/2010,32.3668,4.37353,7.52918,0.193333333,1.94105,5.80205,-1.21766,-5.13925,9.77601,0.820244103,2.16501,-89.01029
7/1/2010,13.89878,4.71028,6.19248,0.186666667,2.5803,1.3289,-1.07143,-6.1467,8.6597,0.704278477,2.16248,69.43707
10/1/2010,15.64736,4.3531,6.27473,0.186666667,3.35049,-1.59744,-0.66804,-5.75079,9.02305,0.779456523,1.10081,-3846.01582
1/1/2011,20.31022,4.50856,7.59795,0.156666667,4.64664,-7.98722,-1.07914,-4.7097,7.44918,1.09000671,-0.63255,150.17054
4/1/2011,19.68919,3.66563,10.56631,0.093333333,5.81835,-6.45161,-1.23267,-4.47838,4.61317,1.258666033,-1.83276,555.8504
7/1/2011,14.63623,3.52453,10.39899,0.083333333,9.09843,-5.2459,-0.82517,-3.90998,5.53304,1.602472367,-5.26316,137.50774
10/1/2011,2.83945,3.00137,6.79078,0.073333333,9.54972,-9.74026,-0.56906,-4.12038,4.88947,1.909977133,-5.55874,-258.75609
1/1/2012,4.85139,5.19077,3.19891,0.103333333,10.11537,-7.98611,-0.62338,-5.3767,4.48253,2.086292467,-4.97685,-15.67415
4/1/2012,3.15308,3.95931,-0.93274,0.153333333,9.47766,-10,-0.57202,-4.93655,6.11072,2.208074633,-4.84247,-96.21596
7/1/2012,15.43676,4.04226,-0.70319,0.143333333,7.12953,-11.76471,-0.78003,-4.49449,4.15453,2.217818267,-2.657,62.67779
10/1/2012,17.74066,3.63484,0.74714,0.16,7.73302,-9.71223,-0.57232,-3.93206,4.1466,2.1709293,-3.76214,45.55044
1/1/2013,14.89152,2.65283,0.70899,0.143333333,7.47165,-6.79245,-0.47047,-3.75464,3.84354,2.104738867,-3.65408,-16.07468
4/1/2013,22.5468,3.21862,1.07367,0.116666667,6.95585,-6.89655,-0.52301,-2.9462,2.45802,1.906615933,-3.67872,723.94059
7/1/2013,24.12948,3.98951,0.87286,0.083333333,6.44731,-8.23529,-0.52411,-3.19951,0.53814,1.8908401,-2.66749,-67.1342
10/1/2013,29.50529,4.58824,-0.18128,0.086666667,6.12176,-11.15538,-1.25589,-2.5867,0.05906,1.877670867,-1.7024,-39.85329
1/1/2014,25.26975,3.40987,0.9332,0.073333333,6.10351,-14.17004,-0.78782,-1.25403,1.79402,1.810619167,-2.8445,0.70018
4/1/2014,21.08544,4.38849,2.0755,0.093333333,6.48435,-17.69547,-0.8938,-2.04924,0.73907,2.0989122,-1.7823,175.4834
7/1/2014,19.76738,4.83768,1.45306,0.09,6.36022,-16.23932,-0.63224,-2.90068,1.49324,2.005786867,-1.33843,-147.39749
10/1/2014,14.31452,4.13624,-0.72643,0.1,5.73131,-17.48879,-0.05299,-3.04229,1.48202,1.993836767,-1.41116,188.7582
1/1/2015,13.03427,4.42521,-6.79643,0.11,6.10648,-15.56604,-0.37057,-3.83377,-1.72605,1.988929,-1.10605,-59.671
4/1/2015,12.40045,4.48303,-7.28466,0.123333333,5.69866,-12.5,-0.05305,-2.89569,-1.19062,2.081581033,-1.42579,22.90338
7/1/2015,4.17636,3.37032,-7.4831,0.136666667,5.59895,-15.81633,-0.53022,-1.50803,-1.30369,2.200372833,-2.32558,122.1465
10/1/2015,3.15501,2.72923,-7.41726,0.16,5.65646,-11.95652,-0.4772,-1.30485,1.57518,2.3983863,-2.86272,-55.98918
1/1/2016,-5.96565,2.43316,-4.97738,0.36,6.00342,-11.73184,0.1594,-0.84081,3.63127,2.5142698,-3.42105,21.35143
4/1/2016,-1.41885,2.40994,-3.97168,0.373333333,6.70828,-9.71429,-0.05308,-0.74141,4.37634,2.5593518,-4.14201,13.52632
7/1/2016,7.45082,2.50875,-2.38302,0.396666667,7.10497,-5.45455,0.53305,-0.20152,5.14811,2.643586933,-4.2328,-158.64756
10/1/2016,9.07701,3.37151,0.80833,0.45,7.2229,-5.55556,0.26638,-0.57702,2.03393,2.543421233,-3.48292,-100.31132
1/1/2017,23.72351,3.34734,5.09158,0.7,6.44417,-7.59494,0.05305,-0.66378,-0.87085,2.596455333,-2.31608,44.2994
4/1/2017,18.85967,4.11236,4.18989,0.95,5.96981,-12.02532,0.15932,-0.36471,-1.28632,2.182203667,-2.1262,-60.83773
7/1/2017,16.5346,4.24364,3.72416,1.153333333,5.44093,-11.53846,0.15907,-1.13078,-0.72772,2.114432667,-1.17403,345.90049
10/1/2017,21.09379,4.97414,4.61511,1.203333333,4.91449,-12.4183,-0.05313,-1.13785,-2.19577,2.144440667,0,-6524.56475
1/1/2018,19.12588,5.9494,3.95608,1.446666667,4.20049,-11.64384,0,-1.53653,0.95355,2.222466,0.97629,25.10481
4/1/2018,15.20437,5.71562,4.88436,1.736666667,3.83764,-10.07194,0.10604,-2.44604,0.72335,2.530544333,2.10231,105.7781
7/1/2018,18.36772,5.42345,5.01632,1.923333333,3.71395,-11.5942,-0.26469,-2.03187,0.49736,2.471481667,1.95667,-76.51101
10/1/2018,5.06522,4.64776,3.54284,2.22,3.36512,-8.95522,0.37214,-1.5755,2.46696,2.452050667,1.24913,299.52734
1/1/2019,1.47164,3.99007,0.43588,2.403333333,3.97009,-4.65116,0.31813,-1.50844,0.18598,2.387288333,0.27624,-3.82694
4/1/2019,7.73051,4.21579,-0.5924,2.396666667,4.27697,-6.4,0,-0.92797,-0.01111,2.408969333,-0.34317,-21.63859
7/1/2019,4.15936,4.04668,-2.12662,2.19,5.2427,-5.7377,0.53079,-1.1665,1.45102,2.565620333,-1.09664,34.65997
10/1/2019,15.1762,4.26262,-1.85886,1.643333333,6.72948,-7.37705,0.58263,-1.08548,1.26931,2.749306333,-2.33036,-117.58965
1/1/2020,12.25282,2.61493,-1.66917,1.26,7.86735,-1.62602,0,1.06323,2.85955,2.752460667,-4.95868,-62.25958
4/1/2020,1.75153,-7.88299,-6.42278,0.06,20.56921,242.73504,-3.38983,11.03909,30.23837,2.122902,-23.41598,-115.68159
7/1/2020,14.06672,-0.89539,-2.59067,0.093333333,23.33675,139.13043,-2.53432,3.92978,19.54134,2.238408667,-19.54262,299.5554
10/1/2020,19.91331,0.51377,-0.2179,0.09,24.26215,89.38053,-2.73828,3.7858,19.60552,1.785781667,-19.50877,-11.2344
1/1/2021,34.52139,3.62102,7.01069,0.08,25.56797,61.98347,-2.64271,0.92476,16.925,1.583668333,-17.46377,278.30058
4/1/2021,50.08081,17.33438,18.82186,0.07,15.24356,-53.11721,1.31579,-9.2098,-8.19286,2.491358,1.79856,-2235.42076
7/1/2021,37.54537,9.97758,20.27162,0.09,13.16075,-41.45455,0.32503,-3.20092,-4.2965,2.432303667,-2.58398,-0.12281
10/1/2021,30.22909,11.9869,21.80245,0.08,12.65979,-37.38318,0.54142,-4.42124,-4.85493,3.244694,-0.43592,2084.80871
1/1/2022,11.32018,10.402,20.41989,0.12,10.26018,-37.7551,1.41151,-3.37869,-2.53599,4.284717333,0.52678,83.80302
4/1/2022,-5.19794,9.82168,21.90144,0.77,6.47581,-38.29787,1.02814,-2.23152,-2.19521,5.043240667,2.91519,18.8644
7/1/2022,-12.30333,9.45029,15.51838,2.19,3.85639,-29.19255,0.80994,-2.0086,-0.3986,6.003276333,5.12821,-82.50422
10/1/2022,-17.94492,7.28074,8.4162,3.653333333,0.31837,-14.1791,0.5385,-1.68413,-1.17457,6.484403333,7.00525,-100.14498
,,,,,,,,,,,,
